val_accurate,train_loss,val_loss
"tensor(0.5581, device='cuda:0')","tensor(2.2999, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.5267, device='cuda:0')"
"tensor(0.6111, device='cuda:0')","tensor(1.4416, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.2209, device='cuda:0')"
"tensor(0.6552, device='cuda:0')","tensor(1.1596, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.0683, device='cuda:0')"
"tensor(0.7646, device='cuda:0')","tensor(1.0166, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.7756, device='cuda:0')"
"tensor(0.7741, device='cuda:0')","tensor(0.9058, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.7014, device='cuda:0')"
"tensor(0.8236, device='cuda:0')","tensor(0.8257, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.5927, device='cuda:0')"
"tensor(0.8130, device='cuda:0')","tensor(0.7666, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.6008, device='cuda:0')"
"tensor(0.7964, device='cuda:0')","tensor(0.7366, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.6128, device='cuda:0')"
"tensor(0.8133, device='cuda:0')","tensor(0.6986, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.6050, device='cuda:0')"
"tensor(0.8186, device='cuda:0')","tensor(0.6787, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.6168, device='cuda:0')"
"tensor(0.8436, device='cuda:0')","tensor(0.6680, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.5237, device='cuda:0')"
"tensor(0.8392, device='cuda:0')","tensor(0.6135, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4998, device='cuda:0')"
"tensor(0.8642, device='cuda:0')","tensor(0.6030, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4563, device='cuda:0')"
"tensor(0.8511, device='cuda:0')","tensor(0.6055, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4755, device='cuda:0')"
"tensor(0.8645, device='cuda:0')","tensor(0.5593, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4540, device='cuda:0')"
"tensor(0.8548, device='cuda:0')","tensor(0.5454, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4758, device='cuda:0')"
"tensor(0.8314, device='cuda:0')","tensor(0.5395, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4917, device='cuda:0')"
"tensor(0.8523, device='cuda:0')","tensor(0.5172, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4417, device='cuda:0')"
"tensor(0.8533, device='cuda:0')","tensor(0.5150, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4526, device='cuda:0')"
"tensor(0.8888, device='cuda:0')","tensor(0.4948, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3805, device='cuda:0')"
"tensor(0.8661, device='cuda:0')","tensor(0.4827, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4203, device='cuda:0')"
"tensor(0.8785, device='cuda:0')","tensor(0.4899, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3761, device='cuda:0')"
"tensor(0.8627, device='cuda:0')","tensor(0.4670, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4194, device='cuda:0')"
"tensor(0.8766, device='cuda:0')","tensor(0.4535, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3878, device='cuda:0')"
"tensor(0.8819, device='cuda:0')","tensor(0.4518, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3782, device='cuda:0')"
"tensor(0.8777, device='cuda:0')","tensor(0.4457, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3766, device='cuda:0')"
"tensor(0.8706, device='cuda:0')","tensor(0.4315, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4118, device='cuda:0')"
